level,what,area,bandwidth,n,type,season,year
0.95,estimate,16635606306,12867.41726,194,vhf,autumn,2004
0.9,estimate,13046176106,12867.41726,194,vhf,autumn,2004
0.5,estimate,4194789701,12867.41726,194,vhf,autumn,2004
0.95,estimate,23072129018,16646.39775,243,vhf,autumn,2005
0.9,estimate,18828441202,16646.39775,243,vhf,autumn,2005
0.5,estimate,6730480745,16646.39775,243,vhf,autumn,2005
0.95,estimate,15337959125,11683.83024,360,vhf,autumn,2006
0.9,estimate,12001110989,11683.83024,360,vhf,autumn,2006
0.5,estimate,4186328867,11683.83024,360,vhf,autumn,2006
0.95,estimate,18599124132,11852.1739,360,vhf,autumn,2007
0.9,estimate,14914586519,11852.1739,360,vhf,autumn,2007
0.5,estimate,4445061729,11852.1739,360,vhf,autumn,2007
0.95,estimate,13790907785,13843.47717,34,vhf,calving,1992
0.9,estimate,10326814511,13843.47717,34,vhf,calving,1992
0.5,estimate,2146108768,13843.47717,34,vhf,calving,1992
0.95,estimate,6127279074,11222.72058,28,vhf,calving,1993
0.9,estimate,4764406519,11222.72058,28,vhf,calving,1993
0.5,estimate,1198329600,11222.72058,28,vhf,calving,1993
0.95,estimate,7223954759,11479.40089,31,vhf,calving,1994
0.9,estimate,5698493402,11479.40089,31,vhf,calving,1994
0.5,estimate,1393627920,11479.40089,31,vhf,calving,1994
0.95,estimate,18794509477,18621.99827,28,vhf,calving,1995
0.9,estimate,15220375946,18621.99827,28,vhf,calving,1995
0.5,estimate,5446708329,18621.99827,28,vhf,calving,1995
0.95,estimate,8919784196,12004.27015,37,vhf,calving,1996
0.9,estimate,6936106921,12004.27015,37,vhf,calving,1996
0.5,estimate,2049603246,12004.27015,37,vhf,calving,1996
0.95,estimate,7198529477,11063.20915,35,vhf,calving,1997
0.9,estimate,5763841659,11063.20915,35,vhf,calving,1997
0.5,estimate,1701067666,11063.20915,35,vhf,calving,1997
0.95,estimate,8094621058,11273.02006,44,vhf,calving,1998
0.9,estimate,6540592055,11273.02006,44,vhf,calving,1998
0.5,estimate,2262880078,11273.02006,44,vhf,calving,1998
0.95,estimate,9042894194,11889.4563,56,vhf,calving,1999
0.9,estimate,6987032349,11889.4563,56,vhf,calving,1999
0.5,estimate,2254243447,11889.4563,56,vhf,calving,1999
0.95,estimate,5089964356,8958.657583,48,vhf,calving,2000
0.9,estimate,3894354248,8958.657583,48,vhf,calving,2000
0.5,estimate,940779185.3,8958.657583,48,vhf,calving,2000
0.95,estimate,4751613440,8983.357876,63,vhf,calving,2001
0.9,estimate,3584532858,8983.357876,63,vhf,calving,2001
0.5,estimate,1107654762,8983.357876,63,vhf,calving,2001
0.95,estimate,5372471715,8598.550295,64,vhf,calving,2002
0.9,estimate,4068478494,8598.550295,64,vhf,calving,2002
0.5,estimate,1191004810,8598.550295,64,vhf,calving,2002
0.95,estimate,10333138950,13576.58107,20,vhf,calving,2003
0.9,estimate,8205716880,13576.58107,20,vhf,calving,2003
0.5,estimate,2315674132,13576.58107,20,vhf,calving,2003
0.95,estimate,14807185883,17205.78563,24,vhf,calving,2004
0.9,estimate,11743263877,17205.78563,24,vhf,calving,2004
0.5,estimate,3220229317,17205.78563,24,vhf,calving,2004
0.95,estimate,4821066510,9908.021041,15,vhf,calving,2005
0.9,estimate,3795918277,9908.021041,15,vhf,calving,2005
0.5,estimate,1010465644,9908.021041,15,vhf,calving,2005
0.95,estimate,6243716279,10398.78784,26,vhf,calving,2006
0.9,estimate,4721548166,10398.78784,26,vhf,calving,2006
0.5,estimate,1352775189,10398.78784,26,vhf,calving,2006
0.95,estimate,3391161066,7919.499118,31,vhf,calving,2007
0.9,estimate,2536628924,7919.499118,31,vhf,calving,2007
0.5,estimate,734377433.3,7919.499118,31,vhf,calving,2007
0.95,estimate,1743215695,6124.946408,27,vhf,calving,2008
0.9,estimate,1405009924,6124.946408,27,vhf,calving,2008
0.5,estimate,443881938,6124.946408,27,vhf,calving,2008
0.95,estimate,10068285752,11701.49903,40,vhf,postcalving,1992
0.9,estimate,7741311564,11701.49903,40,vhf,postcalving,1992
0.5,estimate,1759111069,11701.49903,40,vhf,postcalving,1992
0.95,estimate,6010255810,9935.07633,38,vhf,postcalving,1993
0.9,estimate,4727558002,9935.07633,38,vhf,postcalving,1993
0.5,estimate,1167970367,9935.07633,38,vhf,postcalving,1993
0.95,estimate,9912650844,9291.761822,399,vhf,postcalving,1994
0.9,estimate,8026902084,9291.761822,399,vhf,postcalving,1994
0.5,estimate,2531769010,9291.761822,399,vhf,postcalving,1994
0.95,estimate,9845341333,9885.193322,303,vhf,postcalving,1995
0.9,estimate,8021497540,9885.193322,303,vhf,postcalving,1995
0.5,estimate,2774539124,9885.193322,303,vhf,postcalving,1995
0.95,estimate,8551092255,9399.119609,217,vhf,postcalving,1996
0.9,estimate,6581591378,9399.119609,217,vhf,postcalving,1996
0.5,estimate,1850188126,9399.119609,217,vhf,postcalving,1996
0.95,estimate,9576776646,10165.93635,342,vhf,postcalving,1997
0.9,estimate,7802292494,10165.93635,342,vhf,postcalving,1997
0.5,estimate,2869430753,10165.93635,342,vhf,postcalving,1997
0.95,estimate,10454454667,11001.94434,289,vhf,postcalving,1998
0.9,estimate,8556602187,11001.94434,289,vhf,postcalving,1998
0.5,estimate,3086832681,11001.94434,289,vhf,postcalving,1998
0.95,estimate,9732289025,11377.09174,260,vhf,postcalving,1999
0.9,estimate,7897200536,11377.09174,260,vhf,postcalving,1999
0.5,estimate,2719442067,11377.09174,260,vhf,postcalving,1999
0.95,estimate,10029700270,11522.44581,277,vhf,postcalving,2000
0.9,estimate,8122256629,11522.44581,277,vhf,postcalving,2000
0.5,estimate,2820106820,11522.44581,277,vhf,postcalving,2000
0.95,estimate,10498340194,13381.78845,216,vhf,postcalving,2001
0.9,estimate,8292110326,13381.78845,216,vhf,postcalving,2001
0.5,estimate,2497181104,13381.78845,216,vhf,postcalving,2001
0.95,estimate,9471345223,11032.53048,225,vhf,postcalving,2002
0.9,estimate,7625733197,11032.53048,225,vhf,postcalving,2002
0.5,estimate,2381096942,11032.53048,225,vhf,postcalving,2002
0.95,estimate,5786216857,8091.329863,195,vhf,postcalving,2003
0.9,estimate,4383407321,8091.329863,195,vhf,postcalving,2003
0.5,estimate,1371208352,8091.329863,195,vhf,postcalving,2003
0.95,estimate,15176465705,15980.59184,105,vhf,postcalving,2004
0.9,estimate,12284015462,15980.59184,105,vhf,postcalving,2004
0.5,estimate,4051451693,15980.59184,105,vhf,postcalving,2004
0.95,estimate,19237945902,18485.70655,99,vhf,postcalving,2005
0.9,estimate,15513604825,18485.70655,99,vhf,postcalving,2005
0.5,estimate,5009951921,18485.70655,99,vhf,postcalving,2005
0.95,estimate,12299052098,12795.09474,249,vhf,postcalving,2006
0.9,estimate,10085512802,12795.09474,249,vhf,postcalving,2006
0.5,estimate,3446806885,12795.09474,249,vhf,postcalving,2006
0.95,estimate,10819368066,12200.9704,213,vhf,postcalving,2007
0.9,estimate,8741845861,12200.9704,213,vhf,postcalving,2007
0.5,estimate,2912494159,12200.9704,213,vhf,postcalving,2007
0.95,estimate,6693749519,8280.447205,215,vhf,postcalving,2008
0.9,estimate,5269571568,8280.447205,215,vhf,postcalving,2008
0.5,estimate,1591889060,8280.447205,215,vhf,postcalving,2008
0.95,estimate,20913978898,17632.02988,52,vhf,precalving,1992
0.9,estimate,16357418683,17632.02988,52,vhf,precalving,1992
0.5,estimate,5041946361,17632.02988,52,vhf,precalving,1992
0.95,estimate,25052217186,17631.17001,127,vhf,precalving,1993
0.9,estimate,20302419908,17631.17001,127,vhf,precalving,1993
0.5,estimate,6295827833,17631.17001,127,vhf,precalving,1993
0.95,estimate,16734201027,15238.3274,105,vhf,precalving,1994
0.9,estimate,12808986360,15238.3274,105,vhf,precalving,1994
0.5,estimate,3615457287,15238.3274,105,vhf,precalving,1994
0.95,estimate,26760234462,19308.7515,186,vhf,precalving,1995
0.9,estimate,21380582657,19308.7515,186,vhf,precalving,1995
0.5,estimate,7321013060,19308.7515,186,vhf,precalving,1995
0.95,estimate,13240946600,11869.22601,146,vhf,precalving,1996
0.9,estimate,9957670968,11869.22601,146,vhf,precalving,1996
0.5,estimate,3128928205,11869.22601,146,vhf,precalving,1996
0.95,estimate,25390383477,17840.70191,129,vhf,precalving,1997
0.9,estimate,20029741375,17840.70191,129,vhf,precalving,1997
0.5,estimate,7119638561,17840.70191,129,vhf,precalving,1997
0.95,estimate,17253474757,15025.42988,154,vhf,precalving,1998
0.9,estimate,13696589497,15025.42988,154,vhf,precalving,1998
0.5,estimate,4115261623,15025.42988,154,vhf,precalving,1998
0.95,estimate,19260048322,12810.85865,206,vhf,precalving,1999
0.9,estimate,15131475610,12810.85865,206,vhf,precalving,1999
0.5,estimate,3733554874,12810.85865,206,vhf,precalving,1999
0.95,estimate,29129881719,18999.75532,141,vhf,precalving,2000
0.9,estimate,23674079828,18999.75532,141,vhf,precalving,2000
0.5,estimate,8117418460,18999.75532,141,vhf,precalving,2000
0.95,estimate,19812654906,16797.44522,70,vhf,precalving,2001
0.9,estimate,15465485410,16797.44522,70,vhf,precalving,2001
0.5,estimate,4589865195,16797.44522,70,vhf,precalving,2001
0.95,estimate,14015734476,11370.90885,197,vhf,precalving,2002
0.9,estimate,11104743852,11370.90885,197,vhf,precalving,2002
0.5,estimate,3536899739,11370.90885,197,vhf,precalving,2002
0.95,estimate,36867056739,22158.69765,163,vhf,precalving,2003
0.9,estimate,29305645640,22158.69765,163,vhf,precalving,2003
0.5,estimate,9791412798,22158.69765,163,vhf,precalving,2003
0.95,estimate,36410677922,20337.47634,110,vhf,precalving,2004
0.9,estimate,29530178411,20337.47634,110,vhf,precalving,2004
0.5,estimate,7625953167,20337.47634,110,vhf,precalving,2004
0.95,estimate,31430597476,20764.80236,94,vhf,precalving,2005
0.9,estimate,25129716958,20764.80236,94,vhf,precalving,2005
0.5,estimate,8278941378,20764.80236,94,vhf,precalving,2005
0.95,estimate,19851120701,14475.1591,148,vhf,precalving,2006
0.9,estimate,15572193905,14475.1591,148,vhf,precalving,2006
0.5,estimate,4814277384,14475.1591,148,vhf,precalving,2006
0.95,estimate,4520993903,6793.157613,136,vhf,precalving,2007
0.9,estimate,3640209993,6793.157613,136,vhf,precalving,2007
0.5,estimate,1138301911,6793.157613,136,vhf,precalving,2007
0.95,estimate,18886201039,15577.76843,127,vhf,precalving,2008
0.9,estimate,14702066223,15577.76843,127,vhf,precalving,2008
0.5,estimate,4058593669,15577.76843,127,vhf,precalving,2008
0.95,estimate,20968105496,15784.07112,171,vhf,rut,1992
0.9,estimate,16242324932,15784.07112,171,vhf,rut,1992
0.5,estimate,4407131560,15784.07112,171,vhf,rut,1992
0.95,estimate,26608000216,17470.14777,147,vhf,rut,1993
0.9,estimate,21402031736,17470.14777,147,vhf,rut,1993
0.5,estimate,5527905834,17470.14777,147,vhf,rut,1993
0.95,estimate,36759718735,21201.79034,194,vhf,rut,1994
0.9,estimate,30255812313,21201.79034,194,vhf,rut,1994
0.5,estimate,10215677574,21201.79034,194,vhf,rut,1994
0.95,estimate,24455685176,15473.83372,224,vhf,rut,1995
0.9,estimate,20030983902,15473.83372,224,vhf,rut,1995
0.5,estimate,6332412602,15473.83372,224,vhf,rut,1995
0.95,estimate,30282810462,17426.46297,234,vhf,rut,1996
