system:index,LC,allDecShrub_count_0,allDecShrub_count_1,allDecShrub_count_2,allDecShrub_count_neg1,allDecShrub_count_neg2,allEvShrub_count_0,allEvShrub_count_1,allEvShrub_count_2,allEvShrub_count_neg1,allEvShrub_count_neg2,allForb_count_0,allForb_count_1,allForb_count_2,allForb_count_neg1,allForb_count_neg2,alnshr_count_0,alnshr_count_1,alnshr_count_2,alnshr_count_neg1,alnshr_count_neg2,betshr_count_0,betshr_count_1,betshr_count_2,betshr_count_neg1,betshr_count_neg2,caribou_density,graminoid_count_0,graminoid_count_1,graminoid_count_2,graminoid_count_neg1,graminoid_count_neg2,salshr_count_0,salshr_count_1,salshr_count_2,salshr_count_neg1,salshr_count_neg2,season,tmlichen_count_0,tmlichen_count_1,tmlichen_count_2,tmlichen_count_neg1,tmlichen_count_neg2,.geo
25,LC11,212098.69411764707,655174.2156862745,21866.615686274512,297682.94901960786,6751.678431372549,348469.0392156863,542767.5411764706,21080.0,273541.5725490196,7716.0,1114332.317647059,53288.25882352941,931.0,20173.839215686276,4848.737254901961,684617.9098039215,425547.94901960786,32278.29411764706,50750.0,380.0,222309.57254901962,515379.3411764706,37934.0,389735.2392156863,28216.0,2.0,467580.57254901965,176102.0,7480.737254901961,493412.3647058823,48998.478431372554,416499.9294117647,266452.5411764706,3550.0,492148.6823529412,14923.0,precalving,500649.2470588236,163582.9568627451,6619.0,504470.9529411765,18251.996078431373,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,LC12,4114.0,189.0,285.59215686274507,89.0,102.0,1715.592156862745,1394.0,40.0,1526.0,104.0,2468.592156862745,774.0,99.0,1378.0,60.0,3934.0,614.5921568627451,19.0,209.0,3.0,3797.592156862745,352.0,53.0,486.0,91.0,2.0,3537.592156862745,485.0,48.0,683.0,26.0,4423.5921568627455,227.0,1.0,124.0,4.0,precalving,2101.592156862745,455.0,106.0,1936.0,181.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,LC13,370.0,1.0,52.0,,1.0,349.0,31.0,44.0,,,99.0,43.0,8.0,123.0,151.0,375.0,26.0,5.0,15.0,3.0,358.0,27.0,36.0,1.0,2.0,2.0,58.0,148.0,129.0,73.0,16.0,188.0,80.0,28.0,97.0,31.0,precalving,367.0,7.0,49.0,1.0,,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,LC14,155964.9254901961,34509.0,14250.847058823529,13225.0,1729.0,81443.92549019608,81469.84705882354,5363.0,50707.0,695.0,163907.7725490196,19382.0,334.0,33632.0,2423.0,210847.7725490196,6261.0,899.0,1628.0,43.0,147166.7725490196,44414.0,6673.0,20547.0,878.0,2.0,141564.9254901961,46168.0,4717.0,26391.84705882353,837.0,161869.9254901961,24332.84705882353,552.0,30354.0,2570.0,precalving,69193.0,82300.92549019608,6141.0,60301.84705882353,1742.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,LC15,145.0,,45.0,,1.0,147.0,12.0,32.0,,,104.0,29.0,5.0,21.0,32.0,133.0,31.0,5.0,16.0,6.0,169.0,5.0,17.0,,,2.0,86.0,12.0,88.0,4.0,1.0,48.0,24.0,12.0,67.0,40.0,precalving,158.0,,32.0,1.0,,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,LC1,33060.0,66516.0,8581.0,10551.0,1505.0,52812.0,25553.0,521.0,39806.0,1521.0,112055.0,5291.0,44.0,2751.0,72.0,31792.0,77169.0,4861.0,6376.0,15.0,59105.0,33984.0,3360.0,21963.0,1801.0,3.0,114760.0,2472.0,92.0,2801.0,88.0,61140.0,26626.0,133.0,32002.0,312.0,precalving,28996.0,9290.0,560.0,73583.0,7784.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,LC2,,2.0,,,,,,,2.0,,2.0,,,,,,2.0,,,,,,,2.0,,3.0,,,,,2.0,1.0,1.0,,,,precalving,,,,2.0,,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,LC3,31.0,180.0,5.0,35.0,,88.0,82.0,1.0,80.0,,191.0,27.0,,32.0,1.0,60.0,138.0,34.0,18.0,1.0,69.0,112.0,11.0,56.0,3.0,3.0,160.0,23.0,,67.0,1.0,76.0,50.0,,124.0,1.0,precalving,102.0,20.0,2.0,121.0,6.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,LC4,189072.0,809045.0,16652.0,107573.0,3556.0,389923.0,356162.0,812.0,377891.0,1110.0,1043885.0,56750.0,170.0,24898.0,195.0,337824.0,715537.0,23526.0,48962.0,49.0,263951.0,462787.0,36828.0,346406.0,15926.0,3.0,713991.0,106420.0,3187.0,291876.0,10424.0,471052.0,339937.0,848.0,313253.0,808.0,precalving,189565.0,66185.0,1525.0,810421.0,58202.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,LC5,88231.0,452878.0,10785.0,140099.0,1663.0,148272.0,265697.0,1630.0,276929.0,1128.0,621058.0,50289.0,304.0,21869.0,136.0,323941.0,312130.0,25970.0,31309.0,306.0,95063.0,337783.0,32595.0,215505.0,12710.0,3.0,286517.0,77973.0,1829.0,310041.0,17296.0,239166.0,234401.0,3113.0,214181.0,2795.0,precalving,176562.0,61803.0,893.0,423348.0,31050.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,LC6,8624.0,45470.0,897.0,19303.0,485.0,19492.0,31692.0,572.0,22600.0,423.0,61690.0,8980.0,46.0,4036.0,27.0,29966.0,32587.0,7475.0,4679.0,72.0,9473.0,35312.0,3460.0,24537.0,1997.0,3.0,22962.0,6919.0,220.0,42162.0,2516.0,15134.0,21564.0,143.0,37565.0,373.0,precalving,31830.0,6057.0,160.0,34933.0,1799.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,LC7,2185.0,10686.0,257.0,2245.0,20.0,3281.0,6416.0,5.0,5678.0,13.0,14420.0,730.0,1.0,241.0,1.0,11096.0,3492.0,413.0,391.0,1.0,2444.0,7784.0,338.0,4738.0,89.0,3.0,5741.0,3488.0,50.0,5900.0,214.0,5952.0,6020.0,186.0,3150.0,85.0,precalving,2152.0,1053.0,7.0,10593.0,1588.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,LC8,46621.0,285202.0,9789.0,56585.0,531.0,70471.0,175985.0,1849.0,149484.0,939.0,286420.0,68923.0,530.0,42491.0,364.0,274347.0,70691.0,39719.0,13039.0,932.0,60545.0,205330.0,21603.0,108466.0,2784.0,3.0,86734.0,82394.0,2838.0,213715.0,13047.0,106313.0,133597.0,1839.0,154151.0,2828.0,precalving,85251.0,56181.0,1645.0,217537.0,38114.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,LC9,30081.0,254703.0,6941.0,40371.0,93.0,59134.0,160215.0,590.0,111639.0,611.0,304557.0,21713.0,20.0,5888.0,11.0,203932.0,95209.0,23826.0,8825.0,397.0,37543.0,183967.0,14739.0,94662.0,1278.0,3.0,61398.0,40343.0,377.0,216086.0,13985.0,101641.0,90910.0,3152.0,130215.0,6271.0,precalving,69490.0,28667.0,197.0,209722.0,24113.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,LC10,211897.0,120273.0,39463.0,40196.0,6568.0,102820.0,150239.0,676.0,163978.0,684.0,266924.0,87132.0,655.0,63291.0,395.0,408324.0,7790.0,1257.0,1023.0,3.0,226299.0,110959.0,23855.0,53119.0,4165.0,3.0,189104.0,128151.0,3680.0,96828.0,634.0,262780.0,103086.0,3184.0,48594.0,753.0,precalving,93812.0,130040.0,2083.0,180416.0,12046.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,LC11,38418.0,344563.0,7223.0,53149.0,634.0,105182.0,188491.0,1540.0,147364.0,1410.0,408858.0,28365.0,106.0,6593.0,65.0,165235.0,243879.0,20109.0,14711.0,53.0,47919.0,237499.0,24539.0,125563.0,8467.0,3.0,122097.0,58302.0,1745.0,247977.0,13866.0,120167.0,141298.0,1467.0,179244.0,1811.0,precalving,108309.0,28374.0,533.0,292396.0,14375.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,LC12,4.0,20.0,22.0,3.0,2.0,4.0,12.0,,34.0,1.0,49.0,2.0,,,,12.0,28.0,2.0,9.0,,12.0,12.0,8.0,17.0,2.0,3.0,35.0,9.0,,6.0,1.0,17.0,18.0,1.0,15.0,,precalving,15.0,13.0,1.0,22.0,,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,LC13,16.0,,,,,15.0,1.0,,,,9.0,2.0,,5.0,,16.0,,,,,16.0,,,,,3.0,6.0,4.0,5.0,1.0,,14.0,,1.0,1.0,,precalving,16.0,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,LC14,52950.0,10742.0,2470.0,3159.0,508.0,25693.0,24453.0,619.0,18609.0,455.0,52047.0,8310.0,58.0,9350.0,64.0,68555.0,1073.0,94.0,106.0,1.0,49035.0,13093.0,1768.0,5617.0,316.0,3.0,46327.0,14964.0,464.0,8030.0,44.0,55867.0,7681.0,147.0,5914.0,220.0,precalving,19466.0,25494.0,1111.0,23083.0,675.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,LC15,1.0,,,,,1.0,,,,,1.0,,,,,1.0,,,,,1.0,,,,,3.0,1.0,,,,,1.0,,,,,precalving,1.0,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,LC1,9213.0,11483.0,2610.0,1331.0,350.0,12477.0,4317.0,82.0,7755.0,356.0,22981.0,1407.0,7.0,582.0,10.0,6436.0,16658.0,971.0,919.0,3.0,17181.0,4491.0,263.0,2839.0,213.0,4.0,24831.0,75.0,10.0,67.0,4.0,14984.0,4745.0,8.0,5231.0,19.0,precalving,4884.0,1101.0,60.0,17507.0,1435.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,LC2,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,precalving,,,,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,LC3,5.0,13.0,1.0,5.0,,13.0,4.0,,6.0,1.0,14.0,4.0,,6.0,,7.0,10.0,2.0,5.0,,12.0,8.0,1.0,2.0,1.0,4.0,15.0,2.0,,7.0,,11.0,3.0,,10.0,,precalving,8.0,1.0,,15.0,,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,LC4,75099.0,305585.0,5881.0,43211.0,1313.0,140809.0,82640.0,78.0,207145.0,417.0,398765.0,21693.0,28.0,10592.0,11.0,123295.0,283392.0,8514.0,15881.0,7.0,98440.0,155591.0,8986.0,159235.0,8837.0,4.0,285694.0,28348.0,340.0,112511.0,4196.0,173330.0,164133.0,530.0,93026.0,70.0,precalving,67072.0,20354.0,219.0,320301.0,23143.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,LC5,29143.0,161470.0,2958.0,48968.0,1387.0,43981.0,69879.0,1628.0,127580.0,858.0,217057.0,19882.0,24.0,6947.0,16.0,121125.0,105921.0,7369.0,9456.0,55.0,31559.0,109533.0,8507.0,89286.0,5041.0,4.0,78885.0,23853.0,260.0,129644.0,11284.0,88688.0,100018.0,2010.0,52806.0,404.0,precalving,49049.0,19141.0,109.0,158702.0,16925.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,LC6,1208.0,9393.0,241.0,2936.0,57.0,2831.0,5096.0,111.0,5721.0,76.0,10944.0,2350.0,1.0,538.0,2.0,4851.0,6654.0,1525.0,797.0,8.0,1366.0,6533.0,542.0,4947.0,447.0,4.0,2693.0,1034.0,12.0,8986.0,1110.0,2503.0,5093.0,78.0,6127.0,34.0,precalving,4617.0,683.0,6.0,7911.0,618.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,LC7,243.0,1431.0,15.0,341.0,3.0,327.0,735.0,,970.0,1.0,1917.0,100.0,,16.0,,1598.0,365.0,43.0,26.0,1.0,259.0,1045.0,14.0,700.0,15.0,4.0,723.0,519.0,5.0,773.0,13.0,567.0,1034.0,11.0,420.0,1.0,precalving,164.0,92.0,,1454.0,323.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,LC8,7253.0,63082.0,1704.0,11423.0,157.0,12842.0,29312.0,656.0,40477.0,332.0,67204.0,11723.0,42.0,4602.0,48.0,57625.0,15565.0,7640.0,2573.0,216.0,9734.0,46408.0,6121.0,20748.0,608.0,4.0,16903.0,16557.0,262.0,46543.0,3354.0,21538.0,31702.0,615.0,29256.0,508.0,precalving,10443.0,6931.0,130.0,55004.0,11111.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
